,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,x,y,Classification
0,0,0,0,20,995,25,353,199,0
1,0,0,1,1,1120,0,353,200,0
2,0,0,2,54,1018,36,352,200,0
3,0,0,3,0,970,78,351,200,0
4,0,0,4,8,1134,0,351,200,0
5,0,0,5,34,1025,111,351,200,0
6,0,0,6,26,1013,0,350,199,0
7,0,0,7,7,1031,0,350,200,0
8,0,0,8,14,1065,0,350,200,0
9,0,0,9,57,1068,0,349,200,0
10,0,0,10,19,970,0,351,200,0
11,0,0,11,26,1094,84,351,201,0
12,0,0,12,43,1161,6,350,201,0
13,0,0,13,0,1111,0,350,200,0
14,0,0,14,0,1032,0,350,199,0
15,0,0,15,29,1277,122,350,199,0
16,0,0,16,25,983,9,351,200,0
17,0,0,17,19,1035,0,351,200,0
18,0,0,18,41,1092,97,351,198,0
19,0,0,19,39,1131,97,351,198,0
20,0,0,20,33,1056,85,350,197,0
21,0,0,21,16,1019,64,350,196,0
22,0,0,22,9,1102,99,349,196,0
23,0,0,23,33,1018,99,349,196,0
24,0,0,24,40,1005,48,349,196,0
25,0,0,25,0,1178,0,350,195,0
26,0,0,26,4,1060,0,351,195,0
27,0,0,27,37,1093,0,351,195,0
28,0,0,28,37,1116,66,351,195,0
29,0,0,29,15,1093,49,351,195,0
30,0,0,30,17,1116,77,351,195,0
31,0,0,31,0,1058,2,350,194,0
32,0,0,32,19,1151,183,349,195,0
33,0,0,33,40,976,164,349,195,0
34,0,0,34,0,1083,0,349,195,0
35,0,0,35,60,1179,57,349,195,0
36,0,0,36,10,1121,54,349,196,0
37,0,0,37,9,1028,34,346,196,0
38,0,0,38,0,1079,0,346,196,0
39,0,0,39,29,1095,0,346,196,0
40,0,0,40,45,1045,171,347,195,0
41,0,0,41,11,1018,94,347,196,0
42,0,0,42,27,873,128,347,197,0
43,0,0,43,20,1028,26,347,195,0
44,0,0,44,36,1058,34,347,196,0
45,0,0,45,0,1018,58,347,196,0
46,0,0,46,3,920,94,347,196,0
47,0,0,47,9,969,21,347,196,0
48,0,0,48,0,1063,128,347,197,0
49,0,0,49,0,973,84,346,196,0
50,0,0,50,0,924,0,345,196,0
51,0,0,51,12,834,0,345,196,0
52,0,0,52,0,1041,32,345,196,0
53,0,0,53,0,1040,0,345,196,0
54,0,0,54,0,1013,0,345,196,0
55,0,0,55,0,1060,38,345,196,0
56,0,0,56,0,967,75,345,196,0
57,0,0,57,65,1019,53,345,196,0
58,0,0,58,12,966,13,345,197,0
59,0,0,59,0,1005,0,345,197,0
60,0,0,60,13,926,0,344,198,0
61,0,0,61,0,918,0,344,197,0
62,0,0,62,35,1034,0,344,198,0
63,0,0,63,4,1037,0,344,198,0
64,0,0,64,1,1067,0,345,197,0
65,0,0,65,5,1024,0,346,197,0
66,0,0,66,0,1085,51,346,197,0
67,0,0,67,11,987,56,346,197,0
68,0,0,68,6,1095,0,347,197,0
69,0,0,69,31,951,72,347,197,0
70,0,0,70,16,898,56,346,197,0
71,0,0,71,0,1073,10,346,198,0
72,0,0,72,0,1063,180,346,197,0
73,0,0,73,30,965,12,346,197,0
74,0,0,74,68,1053,0,346,197,0
75,0,0,75,0,1026,0,346,197,0
76,0,0,76,22,1211,34,346,197,0
77,0,0,77,0,1103,0,344,197,0
78,0,0,78,26,984,0,343,197,0
79,0,0,79,0,1060,0,343,197,0
80,0,0,80,6,956,0,343,196,0
81,0,0,81,0,975,34,342,197,0
82,0,0,82,32,1068,68,342,196,0
83,0,0,83,36,1132,0,342,195,0
84,0,0,84,8,953,44,342,194,0
85,0,0,85,2,945,19,341,193,0
86,0,0,86,73,1015,21,341,193,0
87,0,0,87,44,1003,0,341,195,0
88,0,0,88,12,1057,0,340,195,0
89,0,0,89,3,1057,0,340,195,0
90,0,0,90,34,1024,0,340,194,0
91,0,0,91,0,950,18,340,193,0
92,0,0,92,55,1043,23,339,194,0
93,0,0,93,45,1017,0,339,195,0
94,0,0,94,28,1104,209,339,195,0
95,0,0,95,18,1101,35,339,195,0
96,0,0,96,37,1092,0,339,195,0
97,0,0,97,4,982,64,339,194,0
98,0,0,98,31,1089,23,339,194,0
99,0,0,99,36,987,94,339,194,0
100,0,0,100,0,1000,0,339,194,0
101,0,0,101,37,1153,98,339,196,0
102,0,0,102,54,1135,0,339,196,0
103,0,0,103,31,1141,0,339,196,0
104,0,0,104,43,1129,51,340,195,0
105,0,0,105,0,980,108,340,196,0
106,0,0,106,0,1087,45,339,195,0
107,0,0,107,41,1055,209,339,195,0
108,0,0,108,43,1136,0,339,195,0
109,0,0,109,41,1165,48,339,195,0
110,0,0,110,0,1125,0,339,195,0
111,0,0,111,43,1074,18,339,195,0
112,0,0,112,0,1158,48,339,195,0
113,0,0,113,18,1051,0,339,194,0
114,0,0,114,20,1121,55,339,193,0
115,0,0,115,32,1136,0,340,194,0
116,0,0,116,43,928,27,338,194,0
117,0,0,117,11,930,87,340,193,0
118,0,0,118,0,1030,50,340,193,0
119,0,0,119,16,1062,0,339,193,0
120,0,0,120,0,954,12,339,193,0
121,0,0,121,0,1063,132,339,193,0
122,0,0,122,58,1050,0,339,194,0
123,0,0,123,18,1058,0,339,195,0
124,0,0,124,0,1001,68,338,195,0
125,0,0,125,3,1000,0,339,193,0
126,0,0,126,0,952,0,337,193,0
127,0,0,127,10,951,0,337,193,0
128,0,0,128,13,980,98,337,193,0
129,0,0,129,0,884,0,337,192,0
130,0,0,130,7,1085,93,338,192,0
131,0,0,131,7,917,0,338,192,0
132,0,0,132,20,803,0,338,192,0
133,0,0,133,0,1032,22,338,192,0
134,0,0,134,13,906,51,339,192,0
135,0,0,135,37,1000,26,339,192,0
136,0,0,136,0,974,51,339,192,0
137,0,0,137,16,951,79,339,191,0
138,0,0,138,13,972,0,339,192,0
139,0,0,139,19,854,0,340,191,0
140,0,0,140,2,878,21,340,190,0
141,0,0,141,11,966,0,340,191,0
142,0,0,142,39,916,0,340,189,0
143,0,0,143,2,929,70,340,189,0
144,0,0,144,5,1086,34,340,189,0
145,0,0,145,0,1009,0,340,189,0
146,0,0,146,19,1001,0,341,188,0
147,0,0,147,2,936,0,341,189,0
148,0,0,148,0,976,0,341,189,0
149,0,0,149,5,1001,180,341,187,0
150,0,0,150,0,1013,72,341,187,0
151,0,0,151,15,1045,123,341,187,0
152,0,0,152,0,1006,14,341,187,0
153,0,0,153,0,1015,0,341,187,0
154,0,0,154,0,1022,23,341,188,0
155,0,0,155,11,899,0,341,188,0
156,0,0,156,11,851,28,340,188,0
157,0,0,157,4,992,16,339,188,0
158,0,0,158,17,1042,0,340,188,0
159,0,0,159,26,917,0,342,188,0
160,0,0,160,35,1067,74,343,188,0
161,0,0,161,0,1004,116,343,188,0
162,0,0,162,29,1042,24,343,188,0
163,0,0,163,0,1062,6,344,188,0
164,0,0,164,0,1031,82,344,188,0
165,0,0,165,7,936,61,344,188,0
166,0,0,166,29,1066,103,344,188,0
167,0,0,167,47,1055,15,343,188,0
168,0,0,168,3,1152,94,344,187,0
169,0,0,169,0,1053,42,344,187,0
170,0,0,170,0,847,66,344,187,0
171,0,0,171,0,1037,45,344,188,0
172,0,0,172,17,1076,72,344,188,0
173,0,0,173,19,1069,35,344,188,0
174,0,0,174,16,1008,0,345,189,0
175,0,0,175,0,877,93,345,188,0
176,0,0,176,0,1064,3,345,188,0
177,0,0,177,0,949,115,346,188,0
178,0,0,178,54,861,39,346,188,0
179,0,0,179,46,942,71,347,189,0
180,0,0,180,0,848,91,348,190,0
181,0,0,181,41,811,184,348,190,0
182,0,0,182,33,910,20,348,189,0
183,0,0,183,51,889,5,348,189,0
184,0,0,184,17,906,105,348,188,0
185,0,0,185,8,729,0,347,188,0
186,0,0,186,5,849,145,347,187,0
187,0,0,187,24,751,10,348,187,0
